id,id_kota,nama_kecamatan
1101010,1101,TEUPAH SELATAN
1101020,1101,SIMEULUE TIMUR
1101021,1101,TEUPAH BARAT
1101022,1101,TEUPAH TENGAH
1101030,1101,SIMEULUE TENGAH
1101031,1101,TELUK DALAM
1101032,1101,SIMEULUE CUT
1101040,1101,SALANG
1101050,1101,SIMEULUE BARAT
1101051,1101,ALAFAN
1102010,1102,PULAU BANYAK
1102011,1102,PULAU BANYAK BARAT
1102020,1102,SINGKIL
1102021,1102,SINGKIL UTARA
1102022,1102,KUALA BARU
1102030,1102,SIMPANG KANAN
1102031,1102,GUNUNG MERIAH
1102032,1102,DANAU PARIS
1102033,1102,SURO
1102042,1102,SINGKOHOR
1102043,1102,KOTA BAHARU
1103010,1103,TRUMON
1103011,1103,TRUMON TIMUR
1103012,1103,TRUMON TENGAH
1103020,1103,BAKONGAN
1103021,1103,BAKONGAN TIMUR
1103022,1103,KOTA BAHAGIA
1103030,1103,KLUET SELATAN
1103031,1103,KLUET TIMUR
1103040,1103,KLUET UTARA
1103041,1103,PASIE RAJA
1103042,1103,KLUET TENGAH
1103050,1103,TAPAK TUAN
1103060,1103,SAMA DUA
1103070,1103,SAWANG
1103080,1103,MEUKEK
1103090,1103,LABUHAN HAJI
1103091,1103,LABUHAN HAJI TIMUR
1103092,1103,LABUHAN HAJI BARAT
1104010,1104,LAWE ALAS
1104011,1104,BABUL RAHMAH
1104012,1104,TANOH ALAS
1104020,1104,LAWE SIGALA-GALA
1104021,1104,BABUL MAKMUR
1104022,1104,SEMADAM
1104023,1104,LAUSER
1104030,1104,BAMBEL
1104031,1104,BUKIT TUSAM
1104032,1104,LAWE SUMUR
1104040,1104,BABUSSALAM
1104041,1104,LAWE BULAN
1104050,1104,BADAR
1104051,1104,DARUL HASANAH
1104052,1104,KETAMBE
1104053,1104,DELENG POKHKISEN
1105080,1105,SERBA JADI
1105081,1105,SIMPANG JERNIH
1105082,1105,PEUNARON
1105090,1105,BIREM BAYEUN
1105100,1105,RANTAU SELAMAT
1105101,1105,SUNGAI RAYA
1105110,1105,PEUREULAK
1105111,1105,PEUREULAK TIMUR
1105112,1105,PEUREULAK BARAT
1105120,1105,RANTO PEUREULAK
1105130,1105,IDI RAYEUK
1105131,1105,PEUDAWA
1105132,1105,BANDA ALAM
1105133,1105,IDI TUNONG
1105134,1105,DARUL IHSAN
1105135,1105,IDI TIMUR
1105140,1105,DARUL AMAN
1105150,1105,NURUSSALAM
1105151,1105,DARUL FALAH
1105160,1105,JULOK
1105161,1105,INDRA MAKMUR
1105170,1105,PANTE BIDARI
1105180,1105,SIMPANG ULIM
1105181,1105,MADAT
1106010,1106,LINGE
1106011,1106,ATU LINTANG
1106012,1106,JAGONG JEGET
1106020,1106,BINTANG
1106031,1106,LUT TAWAR
1106032,1106,KEBAYAKAN
1106040,1106,PEGASING
1106041,1106,BIES
1106050,1106,BEBESEN
1106051,1106,KUTE PANANG
1106060,1106,SILIH NARA
1106061,1106,KETOL
1106062,1106,CELALA
1106063,1106,RUSIP ANTARA
1107050,1107,JOHAN PAHLAWAN
1107060,1107,SAMATIGA
1107061,1107,BUBON
1107062,1107,ARONGAN LAMBALEK
1107070,1107,WOYLA
1107071,1107,WOYLA BARAT
1107072,1107,WOYLA TIMUR
1107080,1107,KAWAY XVI
1107081,1107,MEUREUBO
1107082,1107,PANTAI CEUREMEN
1107083,1107,PANTON REU
1107090,1107,SUNGAI MAS
1108010,1108,LHOONG
1108020,1108,LHOKNGA
1108021,1108,LEUPUNG
1108030,1108,INDRAPURI
1108031,1108,KUTA COT GLIE
1108040,1108,SEULIMEUM
1108041,1108,KOTA JANTHO
1108042,1108,LEMBAH SEULAWAH
1108050,1108,MESJID RAYA
1108060,1108,DARUSSALAM
1108061,1108,BAITUSSALAM
1108070,1108,KUTA BARO
1108080,1108,MONTASIK
1108081,1108,BLANG BINTANG
1108090,1108,INGIN JAYA
1108091,1108,KRUENG BARONA JAYA
1108100,1108,SUKA MAKMUR
1108101,1108,KUTA MALAKA
1108102,1108,SIMPANG TIGA
1108110,1108,DARUL IMARAH
1108111,1108,DARUL KAMAL
1108120,1108,PEUKAN BADA
1108130,1108,PULO ACEH
1109010,1109,GEUMPANG
1109011,1109,MANE
1109070,1109,GLUMPANG TIGA
1109071,1109,GLUMPANG BARO
1109080,1109,MUTIARA
1109081,1109,MUTIARA TIMUR
1109090,1109,TIRO/TRUSEB
1109100,1109,TANGSE
1109111,1109,KEUMALA
1109112,1109,TITEUE
1109120,1109,SAKTI
1109130,1109,MILA
1109140,1109,PADANG TIJI
1109150,1109,DELIMA
1109151,1109,GRONG GRONG
1109160,1109,INDRAJAYA
1109170,1109,PEUKAN BARO
1109180,1109,KEMBANG TANJONG
1109190,1109,SIMPANG TIGA
1109200,1109,KOTA SIGLI
1109210,1109,PIDIE
1109220,1109,BATEE
1109230,1109,MUARA TIGA
1110010,1110,SAMALANGA
1110011,1110,SIMPANG MAMPLAM
1110020,1110,PANDRAH
1110030,1110,JEUNIEB
1110031,1110,PEULIMBANG
1110040,1110,PEUDADA
1110050,1110,JULI
1110060,1110,JEUMPA
1110061,1110,KOTA JUANG
1110062,1110,KUALA
1110070,1110,JANGKA
1110080,1110,PEUSANGAN
1110081,1110,PEUSANGAN SELATAN
1110082,1110,PEUSANGAN SIBLAH KRUENG
1110090,1110,MAKMUR
1110100,1110,GANDA PURA
1110101,1110,KUTA BLANG
1111010,1111,SAWANG
1111020,1111,NISAM
1111021,1111,NISAM ANTARA
1111022,1111,BANDA BARO
1111030,1111,KUTA MAKMUR
1111031,1111,SIMPANG KERAMAT
1111040,1111,SYAMTALIRA BAYU
1111041,1111,GEUREUDONG PASE
1111050,1111,MEURAH MULIA
1111060,1111,MATANGKULI
1111061,1111,PAYA BAKONG
1111062,1111,PIRAK TIMU
1111070,1111,COT GIREK
1111080,1111,TANAH JAMBO AYE
1111081,1111,LANGKAHAN
1111090,1111,SEUNUDDON
1111100,1111,BAKTIYA
1111101,1111,BAKTIYA BARAT
1111110,1111,LHOKSUKON
1111120,1111,TANAH LUAS
1111121,1111,NIBONG
1111130,1111,SAMUDERA
1111140,1111,SYAMTALIRA ARON
1111150,1111,TANAH PASIR
1111151,1111,LAPANG
1111160,1111,MUARA BATU
1111170,1111,DEWANTARA
1112010,1112,MANGGENG
1112011,1112,LEMBAH SABIL
1112020,1112,TANGAN-TANGAN
1112021,1112,SETIA
1112030,1112,BLANG PIDIE
1112031,1112,JEUMPA
1112040,1112,SUSOH
1112050,1112,KUALA BATEE
1112060,1112,BABAH ROT
1113010,1113,KUTA PANJANG
1113011,1113,BLANG JERANGO
1113020,1113,BLANGKEJEREN
1113021,1113,PUTRI BETUNG
1113022,1113,DABUN GELANG
1113023,1113,BLANG PEGAYON
1113030,1113,PINING
1113040,1113,RIKIT GAIB
1113041,1113,PANTAN CUACA
1113050,1113,TERANGUN
1113051,1113,TRIPE JAYA
1114010,1114,TAMIANG HULU
1114011,1114,BANDAR PUSAKA
1114020,1114,KEJURUAN MUDA
1114021,1114,TENGGULUN
1114030,1114,RANTAU
1114040,1114,KOTA KUALA SIMPANG
1114050,1114,SERUWAY
1114060,1114,BENDAHARA
1114061,1114,BANDA MULIA
1114070,1114,KARANG BARU
1114071,1114,SEKERAK
1114080,1114,MANYAK PAYED
1115010,1115,DARUL MAKMUR
1115011,1115,TRIPA MAKMUR
1115020,1115,KUALA
1115021,1115,KUALA PESISIR
1115022,1115,TADU RAYA
1115030,1115,BEUTONG
1115031,1115,BEUTONG ATEUH BANGGALANG
1115040,1115,SEUNAGAN
1115041,1115,SUKA MAKMUE
1115050,1115,SEUNAGAN TIMUR
1116010,1116,TEUNOM
1116011,1116,PASIE RAYA
1116020,1116,PANGA
1116030,1116,KRUENG SABEE
1116040,1116,SETIA BAKTI
1116050,1116,SAMPOINIET
1116051,1116,DARUL HIKMAH
1116060,1116,JAYA
1116061,1116,INDRA JAYA
1117010,1117,TIMANG GAJAH
1117011,1117,GAJAH PUTIH
1117020,1117,PINTU RIME GAYO
1117030,1117,BUKIT
1117040,1117,WIH PESAM
1117050,1117,BANDAR
1117051,1117,BENER KELIPAH
1117060,1117,SYIAH UTAMA
1117061,1117,MESIDAH
1117070,1117,PERMATA
1118010,1118,MEUREUDU
1118020,1118,MEURAH DUA
1118030,1118,BANDAR DUA
1118040,1118,JANGKA BUYA
1118050,1118,ULIM
1118060,1118,TRIENGGADENG
1118070,1118,PANTERAJA
1118080,1118,BANDAR BARU
1171010,1171,MEURAXA
1171011,1171,JAYA BARU
1171012,1171,BANDA RAYA
1171020,1171,BAITURRAHMAN
1171021,1171,LUENG BATA
1171030,1171,KUTA ALAM
1171031,1171,KUTA RAJA
1171040,1171,SYIAH KUALA
1171041,1171,ULEE KARENG
1172010,1172,SUKAJAYA
1172020,1172,SUKAKARYA
1173010,1173,LANGSA TIMUR
1173011,1173,LANGSA LAMA
1173020,1173,LANGSA BARAT
1173021,1173,LANGSA BARO
1173030,1173,LANGSA KOTA
1174010,1174,BLANG MANGAT
1174020,1174,MUARA DUA
1174021,1174,MUARA SATU
1174030,1174,BANDA SAKTI
1175010,1175,SIMPANG KIRI
1175020,1175,PENANGGALAN
1175030,1175,RUNDENG
1175040,1175,SULTAN DAULAT
1175050,1175,LONGKIB
1201060,1201,IDANO GAWO
1201061,1201,BAWOLATO
1201062,1201,ULUGAWO
1201070,1201,GIDO
1201071,1201,SOGAEADU
1201081,1201,MA U
1201082,1201,SOMOLO - MOLO
1201130,1201,HILIDUHO
1201131,1201,HILI SERANGKAI
1201132,1201,BOTOMUZOI
1202010,1202,BATAHAN
1202011,1202,SINUNUKAN
1202020,1202,BATANG NATAL
1202021,1202,LINGGA BAYU
1202022,1202,RANTO BAEK
1202030,1202,KOTANOPAN
1202031,1202,ULU PUNGKUT
1202032,1202,TAMBANGAN
1202033,1202,LEMBAH SORIK MARAPI
1202034,1202,PUNCAK SORIK MARAPI
1202040,1202,MUARA SIPONGI
1202041,1202,PAKANTAN
1202050,1202,PANYABUNGAN
1202051,1202,PANYABUNGAN SELATAN
1202052,1202,PANYABUNGAN BARAT
1202053,1202,PANYABUNGAN UTARA
1202054,1202,PANYABUNGAN TIMUR
1202055,1202,HUTA BARGOT
1202060,1202,NATAL
1202070,1202,MUARA BATANG GADIS
1202080,1202,SIABU
1202081,1202,BUKIT MALINTANG
1202082,1202,NAGA JUANG
1203010,1203,BATANG ANGKOLA
1203011,1203,SAYUR MATINGGI
1203012,1203,TANO TOMBANGAN ANGKOLA
1203070,1203,ANGKOLA TIMUR
1203080,1203,ANGKOLA SELATAN
1203090,1203,ANGKOLA  BARAT
1203091,1203,ANGKOLA SANGKUNUR
1203100,1203,BATANG TORU
1203101,1203,MARANCAR
1203102,1203,MUARA BATANG TORU
1203110,1203,SIPIROK
1203120,1203,ARSE
1203160,1203,SAIPAR DOLOK HOLE
1203161,1203,AEK BILAH
1204010,1204,PINANG SORI
1204011,1204,BADIRI
1204020,1204,SIBABANGUN
1204021,1204,LUMUT
1204022,1204,SUKABANGUN
1204030,1204,PANDAN
1204031,1204,TUKKA
1204032,1204,SARUDIK
1204040,1204,TAPIAN NAULI
1204041,1204,SITAHUIS
1204050,1204,KOLANG
1204060,1204,SORKAM
1204061,1204,SORKAM BARAT
1204062,1204,PASARIBU TOBING
1204070,1204,BARUS
1204071,1204,SOSOR GADONG
1204072,1204,ANDAM DEWI
1204073,1204,BARUS UTARA
1204080,1204,MANDUAMAS
1204081,1204,SIRANDORUNG
1205030,1205,PARMONANGAN
1205040,1205,ADIANKOTING
1205050,1205,SIPOHOLON
1205060,1205,TARUTUNG
1205061,1205,SIATAS BARITA
1205070,1205,PAHAE JULU
1205080,1205,PAHAE JAE
1205081,1205,PURBATUA
1205082,1205,SIMANGUMBAN
1205090,1205,PANGARIBUAN
1205100,1205,GAROGA
1205110,1205,SIPAHUTAR
1205120,1205,SIBORONGBORONG
1205130,1205,PAGARAN
1205180,1205,MUARA
1206030,1206,BALIGE
1206031,1206,TAMPAHAN
1206040,1206,LAGUBOTI
1206050,1206,HABINSARAN
1206051,1206,BORBOR
1206052,1206,NASSAU
1206060,1206,SILAEN
1206061,1206,SIGUMPAR
1206070,1206,PORSEA
1206071,1206,PINTU POHAN MERANTI
1206072,1206,SIANTAR NARUMONDA
1206073,1206,PARMAKSIAN
1206080,1206,LUMBAN JULU
1206081,1206,ULUAN
1206082,1206,AJIBATA
1206083,1206,BONATUA LUNASI
1207050,1207,BILAH HULU
1207070,1207,PANGKATAN
1207080,1207,BILAH BARAT
1207130,1207,BILAH HILIR
1207140,1207,PANAI HULU
1207150,1207,PANAI TENGAH
1207160,1207,PANAI HILIR
1207210,1207,RANTAU SELATAN
1207220,1207,RANTAU UTARA
1208010,1208,BANDAR PASIR MANDOGE
1208020,1208,BANDAR PULAU
1208021,1208,AEK SONGSONGAN
1208022,1208,RAHUNING
1208030,1208,PULAU RAKYAT
1208031,1208,AEK KUASAN
1208032,1208,AEK LEDONG
1208040,1208,SEI KEPAYANG
1208041,1208,SEI KEPAYANG BARAT
1208042,1208,SEI KEPAYANG TIMUR
1208050,1208,TANJUNG BALAI
1208060,1208,SIMPANG EMPAT
1208061,1208,TELUK DALAM
1208070,1208,AIR BATU
1208071,1208,SEI DADAP
1208080,1208,BUNTU PANE
1208081,1208,TINGGI RAJA
1208082,1208,SETIA JANJI
1208090,1208,MERANTI
1208091,1208,PULO BANDRING
1208092,1208,RAWANG PANCA ARGA
1208100,1208,AIR JOMAN
1208101,1208,SILAU LAUT
1208160,1208,KISARAN BARAT
1208170,1208,KISARAN TIMUR
1209010,1209,SILIMAKUTA
1209011,1209,PEMATANG SILIMAHUTA
1209020,1209,PURBA
1209021,1209,HARANGGAOL HORISON
1209030,1209,DOLOK PARDAMEAN
1209040,1209,SIDAMANIK
1209041,1209,PEMATANG SIDAMANIK
1209050,1209,GIRSANG SIPANGAN BOLON
1209060,1209,TANAH JAWA
1209061,1209,HATONDUHAN
1209070,1209,DOLOK PANRIBUAN
1209080,1209,JORLANG HATARAN
1209090,1209,PANEI
1209091,1209,PANOMBEAN PANEI
1209100,1209,RAYA
1209110,1209,DOLOK SILAU
1209120,1209,SILAU KAHEAN
1209130,1209,RAYA KAHEAN
1209140,1209,TAPIAN DOLOK
1209150,1209,DOLOK BATU NANGGAR
1209160,1209,SIANTAR
1209161,1209,GUNUNG MALELA
1209162,1209,GUNUNG MALIGAS
1209170,1209,HUTABAYU RAJA
1209171,1209,JAWA MARAJA BAH JAMBI
1209180,1209,PEMATANG BANDAR
1209181,1209,BANDAR HULUAN
1209190,1209,BANDAR
1209191,1209,BANDAR MASILAM
1209200,1209,BOSAR MALIGAS
1209210,1209,UJUNG PADANG
1210030,1210,SIDIKALANG
1210031,1210,BERAMPU
1210032,1210,SITINJO
1210040,1210,PARBULUAN
1210050,1210,SUMBUL
1210051,1210,SILAHI SABUNGAN
1210060,1210,SILIMA PUNGGA-PUNGGA
1210061,1210,LAE PARIRA
1210070,1210,SIEMPAT NEMPU
1210080,1210,SIEMPAT NEMPU HULU
1210090,1210,SIEMPAT NEMPU HILIR
1210100,1210,TIGA LINGGA
1210101,1210,GUNUNG SITEMBER
1210110,1210,PEGAGAN HILIR
1210120,1210,TANAH PINEM
1211010,1211,MARDINGDING
1211020,1211,LAUBALENG
1211030,1211,TIGA BINANGA
1211040,1211,JUHAR
1211050,1211,MUNTE
1211060,1211,KUTA BULUH
1211070,1211,PAYUNG
1211071,1211,TIGANDERKET
1211080,1211,SIMPANG EMPAT
1211081,1211,NAMAN TERAN
1211082,1211,MERDEKA
1211090,1211,KABANJAHE
1211100,1211,BERASTAGI
1211110,1211,TIGAPANAH
1211111,1211,DOLAT RAYAT
1211120,1211,MEREK
1211130,1211,BARUSJAHE
1212010,1212,GUNUNG MERIAH
1212020,1212,SINEMBAH TANJUNG MUDA HULU
1212030,1212,SIBOLANGIT
1212040,1212,KUTALIMBARU
1212050,1212,PANCUR BATU
1212060,1212,NAMO RAMBE
1212070,1212,BIRU-BIRU
1212080,1212,SINEMBAH TANJUNG MUDA HILIR
1212090,1212,BANGUN PURBA
1212190,1212,GALANG
1212200,1212,TANJUNG MORAWA
1212210,1212,PATUMBAK
1212220,1212,DELI TUA
1212230,1212,SUNGGAL
1212240,1212,HAMPARAN PERAK
1212250,1212,LABUHAN DELI
1212260,1212,PERCUT SEI TUAN
1212270,1212,BATANG KUIS
1212280,1212,PANTAI LABU
1212290,1212,BERINGIN
1212300,1212,LUBUK PAKAM
1212310,1212,PAGAR MERBAU
1213010,1213,BOHOROK
1213011,1213,SIRAPIT
1213020,1213,SALAPIAN
