id,id_kota,nama_kecamatan
1213021,1213,KUTAMBARU
1213030,1213,SEI BINGAI
1213040,1213,KUALA
1213050,1213,SELESAI
1213060,1213,BINJAI
1213070,1213,STABAT
1213080,1213,WAMPU
1213090,1213,BATANG SERANGAN
1213100,1213,SAWIT SEBERANG
1213110,1213,PADANG TUALANG
1213120,1213,HINAI
1213130,1213,SECANGGANG
1213140,1213,TANJUNG PURA
1213150,1213,GEBANG
1213160,1213,BABALAN
1213170,1213,SEI LEPAN
1213180,1213,BRANDAN BARAT
1213190,1213,BESITANG
1213200,1213,PANGKALAN SUSU
1213201,1213,PEMATANG JAYA
1214010,1214,HIBALA
1214011,1214,TANAH MASA
1214020,1214,PULAU-PULAU BATU
1214021,1214,PULAU-PULAU BATU TIMUR
1214022,1214,SIMUK
1214023,1214,PULAU-PULAU BATU BARAT
1214024,1214,PULAU-PULAU BATU UTARA
1214030,1214,TELUK DALAM
1214031,1214,FANAYAMA
1214032,1214,TOMA
1214033,1214,MANIAMOLO
1214034,1214,MAZINO
1214035,1214,LUAHAGUNDRE MANIAMOLO
1214036,1214,ONOLALU
1214040,1214,AMANDRAYA
1214041,1214,ARAMO
1214042,1214,ULUSUSUA
1214050,1214,LAHUSA
1214051,1214,SIDUAORI
1214052,1214,SOMAMBAWA
1214060,1214,GOMO
1214061,1214,SUSUA
1214062,1214,MAZO
1214063,1214,UMBUNASI
1214064,1214,IDANOTAE
1214065,1214,ULUIDANOTAE
1214066,1214,BORONADU
1214070,1214,LOLOMATUA
1214071,1214,ULUNOYO
1214072,1214,HURUNA
1214080,1214,LOLOWA'U
1214081,1214,HILIMEGAI
1214082,1214,OOU
1214083,1214,ONOHAZUMBA
1214084,1214,HILISALAWAAHE
1215010,1215,PAKKAT
1215020,1215,ONAN GANJANG
1215030,1215,SIJAMA POLANG
1215040,1215,DOLOK SANGGUL
1215050,1215,LINTONG NIHUTA
1215060,1215,PARANGINAN
1215070,1215,BAKTI RAJA
1215080,1215,POLLUNG
1215090,1215,PARLILITAN
1215100,1215,TARA BINTANG
1216010,1216,SALAK
1216011,1216,SITELLU TALI URANG JEHE
1216012,1216,PAGINDAR
1216013,1216,SITELLU TALI URANG JULU
1216014,1216,PERGETTENG-GETTENG SENGKUT
1216020,1216,KERAJAAN
1216021,1216,TINADA
1216022,1216,SIEMPAT RUBE
1217010,1217,SIANJUR MULA MULA
1217020,1217,HARIAN
1217030,1217,SITIO-TIO
1217040,1217,ONAN RUNGGU
1217050,1217,NAINGGOLAN
1217060,1217,PALIPI
1217070,1217,RONGGUR NIHUTA
1217080,1217,PANGURURAN
1217090,1217,SIMANINDO
1218010,1218,KOTARIH
1218011,1218,SILINDA
1218012,1218,BINTANG BAYU
1218020,1218,DOLOK MASIHUL
1218021,1218,SERBAJADI
1218030,1218,SIPISPIS
1218040,1218,DOLOK MERAWAN
1218050,1218,TEBINGTINGGI
1218051,1218,TEBING SYAHBANDAR
1218060,1218,BANDAR KHALIPAH
1218070,1218,TANJUNG BERINGIN
1218080,1218,SEI RAMPAH
1218081,1218,SEI BAMBAN
1218090,1218,TELUK MENGKUDU
1218100,1218,PERBAUNGAN
1218101,1218,PEGAJAHAN
1218110,1218,PANTAI CERMIN
1219010,1219,SEI BALAI
1219020,1219,TANJUNG TIRAM
1219030,1219,TALAWI
1219040,1219,LIMAPULUH
1219050,1219,AIR PUTIH
1219060,1219,SEI SUKA
1219070,1219,MEDANG DERAS
1220010,1220,BATANG ONANG
1220020,1220,PADANG BOLAK JULU
1220030,1220,PORTIBI
1220040,1220,PADANG BOLAK
1220050,1220,SIMANGAMBAT
1220060,1220,HALONGONAN
1220070,1220,DOLOK
1220080,1220,DOLOK SIGOMPULON
1220090,1220,HULU SIHAPAS
1221010,1221,SOSOPAN
1221020,1221,ULU BARUMUN
1221030,1221,BARUMUN
1221031,1221,BARUMUN SELATAN
1221040,1221,LUBUK BARUMUN
1221050,1221,SOSA
1221060,1221,BATANG LUBU SUTAM
1221070,1221,HUTA RAJA TINGGI
1221080,1221,HURISTAK
1221090,1221,BARUMUN TENGAH
1221091,1221,AEK NABARA BARUMUN
1221092,1221,SIHAPAS BARUMUN
1222010,1222,SUNGAI KANAN
1222020,1222,TORGAMBA
1222030,1222,KOTA PINANG
1222040,1222,SILANGKITANG
1222050,1222,KAMPUNG RAKYAT
1223010,1223,NA IX-X
1223020,1223,MARBAU
1223030,1223,AEK KUO
1223040,1223,AEK NATAS
1223050,1223,KUALUH SELATAN
1223060,1223,KUALUH HILIR
1223070,1223,KUALUH HULU
1223080,1223,KUALUH LEIDONG
1224010,1224,TUGALA OYO
1224020,1224,ALASA
1224030,1224,ALASA TALU MUZOI
1224040,1224,NAMOHALU ESIWA
1224050,1224,SITOLU ORI
1224060,1224,TUHEMBERUA
1224070,1224,SAWO
1224080,1224,LOTU
1224090,1224,LAHEWA TIMUR
1224100,1224,AFULU
1224110,1224,LAHEWA
1225010,1225,SIROMBU
1225020,1225,LAHOMI
1225030,1225,ULU MORO O
1225040,1225,LOLOFITU MOI
1225050,1225,MANDREHE UTARA
1225060,1225,MANDREHE
1225070,1225,MANDREHE BARAT
1225080,1225,MORO O
1271010,1271,SIBOLGA UTARA
1271020,1271,SIBOLGA KOTA
1271030,1271,SIBOLGA SELATAN
1271031,1271,SIBOLGA SAMBAS
1272010,1272,DATUK BANDAR
1272011,1272,DATUK BANDAR TIMUR
1272020,1272,TANJUNG BALAI SELATAN
1272030,1272,TANJUNG BALAI UTARA
1272040,1272,SEI TUALANG RASO
1272050,1272,TELUK NIBUNG
1273010,1273,SIANTAR MARIHAT
1273011,1273,SIANTAR MARIMBUN
1273020,1273,SIANTAR SELATAN
1273030,1273,SIANTAR BARAT
1273040,1273,SIANTAR UTARA
1273050,1273,SIANTAR TIMUR
1273060,1273,SIANTAR MARTOBA
1273061,1273,SIANTAR SITALASARI
1274010,1274,PADANG HULU
1274011,1274,TEBING TINGGI KOTA
1274020,1274,RAMBUTAN
1274021,1274,BAJENIS
1274030,1274,PADANG HILIR
1275010,1275,MEDAN TUNTUNGAN
1275020,1275,MEDAN JOHOR
1275030,1275,MEDAN AMPLAS
1275040,1275,MEDAN DENAI
1275050,1275,MEDAN AREA
1275060,1275,MEDAN KOTA
1275070,1275,MEDAN MAIMUN
1275080,1275,MEDAN POLONIA
1275090,1275,MEDAN BARU
1275100,1275,MEDAN SELAYANG
1275110,1275,MEDAN SUNGGAL
1275120,1275,MEDAN HELVETIA
1275130,1275,MEDAN PETISAH
1275140,1275,MEDAN BARAT
1275150,1275,MEDAN TIMUR
1275160,1275,MEDAN PERJUANGAN
1275170,1275,MEDAN TEMBUNG
1275180,1275,MEDAN DELI
1275190,1275,MEDAN LABUHAN
1275200,1275,MEDAN MARELAN
1275210,1275,MEDAN BELAWAN
1276010,1276,BINJAI SELATAN
1276020,1276,BINJAI KOTA
1276030,1276,BINJAI TIMUR
1276040,1276,BINJAI UTARA
1276050,1276,BINJAI BARAT
1277010,1277,PADANGSIDIMPUAN TENGGARA
1277020,1277,PADANGSIDIMPUAN SELATAN
1277030,1277,PADANGSIDIMPUAN BATUNADUA
1277040,1277,PADANGSIDIMPUAN UTARA
1277050,1277,PADANGSIDIMPUAN HUTAIMBARU
1277051,1277,PADANGSIDIMPUAN ANGKOLA JULU
1278010,1278,GUNUNGSITOLI IDANOI
1278020,1278,GUNUNGSITOLI SELATAN
1278030,1278,GUNUNGSITOLI BARAT
1278040,1278,GUNUNG SITOLI
1278050,1278,GUNUNGSITOLI ALO OA
1278060,1278,GUNUNGSITOLI UTARA
1301011,1301,PAGAI SELATAN
1301012,1301,SIKAKAP
1301013,1301,PAGAI UTARA
1301021,1301,SIPORA SELATAN
1301022,1301,SIPORA UTARA
1301030,1301,SIBERUT SELATAN
1301031,1301,SEBERUT BARAT DAYA
1301032,1301,SIBERUT TENGAH
1301040,1301,SIBERUT UTARA
1301041,1301,SIBERUT BARAT
1302011,1302,SILAUT
1302012,1302,LUNANG
1302020,1302,BASA AMPEK BALAI TAPAN
1302021,1302,RANAH AMPEK HULU TAPAN
1302030,1302,PANCUNG SOAL
1302031,1302,AIRPURA
1302040,1302,LINGGO SARI BAGANTI
1302050,1302,RANAH PESISIR
1302060,1302,LENGAYANG
1302070,1302,SUTERA
1302080,1302,BATANG KAPAS
1302090,1302,IV JURAI
1302100,1302,BAYANG
1302101,1302,IV  NAGARI BAYANG UTARA
1302110,1302,KOTO XI TARUSAN
1303040,1303,PANTAI CERMIN
1303050,1303,LEMBAH GUMANTI
1303051,1303,HILIRAN GUMANTI
1303060,1303,PAYUNG SEKAKI
1303061,1303,TIGO LURAH
1303070,1303,LEMBANG JAYA
1303071,1303,DANAU KEMBAR
1303080,1303,GUNUNG TALANG
1303090,1303,BUKIT SUNDI
1303100,1303,IX KOTO SUNGAI LASI
1303110,1303,KUBUNG
1303120,1303,X KOTO DIATAS
1303130,1303,X KOTO SINGKARAK
1303140,1303,JUNJUNG SIRIH
1304050,1304,KAMANG BARU
1304060,1304,TANJUNG GADANG
1304070,1304,SIJUNJUNG
1304071,1304,LUBUK TAROK
1304080,1304,IV NAGARI
1304090,1304,KUPITAN
1304100,1304,KOTO TUJUH
1304110,1304,SUMPUR KUDUS
1305010,1305,SEPULUH KOTO
1305020,1305,BATIPUH
1305021,1305,BATIPUH SELATAN
1305030,1305,PARIANGAN
1305040,1305,RAMBATAN
1305050,1305,LIMA KAUM
1305060,1305,TANJUNG EMAS
1305070,1305,PADANG GANTING
1305080,1305,LINTAU BUO
1305081,1305,LINTAU BUO UTARA
1305090,1305,SUNGAYANG
1305100,1305,SUNGAI TARAB
1305110,1305,SALIMPAUNG
1305111,1305,TANJUNG BARU
1306010,1306,BATANG ANAI
1306020,1306,LUBUK ALUNG
1306021,1306,SINTUK TOBOH GADANG
1306030,1306,ULAKAN TAPAKIS
1306040,1306,NAN SABARIS
1306050,1306,2 X 11 ENAM LINGKUNG
1306051,1306,ENAM LINGKUNG
1306052,1306,2 X 11 KAYU TANAM
1306060,1306,VII KOTO SUNGAI SARIAK
1306061,1306,PATAMUAN
1306062,1306,PADANG SAGO
1306070,1306,V KOTO KP DALAM
1306071,1306,V KOTO TIMUR
1306080,1306,SUNGAI LIMAU
1306081,1306,BATANG GASAN
1306090,1306,SUNGAI GERINGGING
1306100,1306,IV KOTO AUR MALINTANG
1307010,1307,TANJUNG MUTIARA
1307020,1307,LUBUK BASUNG
1307021,1307,AMPEK NAGARI
1307030,1307,TANJUNG RAYA
1307040,1307,MATUR
1307050,1307,IV KOTO
1307051,1307,MALALAK
1307061,1307,BANUHAMPU
1307062,1307,SUNGAI PUA
1307070,1307,AMPEK ANGKEK
1307071,1307,CANDUANG
1307080,1307,BASO
1307090,1307,TILATANG KAMANG
1307091,1307,KAMANG MAGEK
1307100,1307,PALEMBAYAN
1307110,1307,PALUPUH
1308010,1308,PAYAKUMBUH
1308011,1308,AKABILURU
1308020,1308,LUAK
1308021,1308,LAREH SAGO HALABAN
1308022,1308,SITUJUAH LIMO NAGARI
1308030,1308,HARAU
1308040,1308,GUGUAK
1308041,1308,MUNGKA
1308050,1308,SULIKI
1308051,1308,BUKIK BARISAN
1308060,1308,GUNUANG OMEH
1308070,1308,KAPUR IX
1308080,1308,PANGKALAN KOTO BARU
1309070,1309,BONJOL
1309071,1309,TIGO NAGARI
1309072,1309,SIMPANG ALAHAN MATI
1309080,1309,LUBUK SIKAPING
1309100,1309,DUA KOTO
1309110,1309,PANTI
1309111,1309,PADANG GELUGUR
1309121,1309,RAO
1309122,1309,MAPAT TUNGGUL
1309123,1309,MAPAT TUNGGUL SELATAN
1309124,1309,RAO SELATAN
1309125,1309,RAO UTARA
1310010,1310,SANGIR
1310020,1310,SANGIR JUJUAN
1310021,1310,SANGIR BALAI JANGGO
1310030,1310,SANGIR BATANG HARI
1310040,1310,SUNGAI PAGU
1310041,1310,PAUAH DUO
1310050,1310,KOTO PARIK GADANG DIATEH
1311010,1311,SUNGAI RUMBAI
1311011,1311,KOTO BESAR
1311012,1311,ASAM JUJUHAN
1311020,1311,KOTO BARU
1311021,1311,KOTO SALAK
1311022,1311,TIUMANG
1311023,1311,PADANG LAWEH
1311030,1311,SITIUNG
1311031,1311,TIMPEH
1311040,1311,PULAU PUNJUNG
1311041,1311,IX KOTO
1312010,1312,SUNGAI BEREMAS
1312020,1312,RANAH BATAHAN
1312030,1312,KOTO BALINGKA
1312040,1312,SUNGAI AUR
1312050,1312,LEMBAH MALINTANG
1312060,1312,GUNUNG TULEH
1312070,1312,TALAMAU
1312080,1312,PASAMAN
1312090,1312,LUHAK NAN DUO
1312100,1312,SASAK RANAH PASISIE
1312110,1312,KINALI
1371010,1371,BUNGUS TELUK KABUNG
1371020,1371,LUBUK KILANGAN
1371030,1371,LUBUK BEGALUNG
1371040,1371,PADANG SELATAN
1371050,1371,PADANG TIMUR
1371060,1371,PADANG BARAT
1371070,1371,PADANG UTARA
1371080,1371,NANGGALO
1371090,1371,KURANJI
1371100,1371,PAUH
1371110,1371,KOTO TANGAH
1372010,1372,LUBUK SIKARAH
1372020,1372,TANJUNG HARAPAN
1373010,1373,SILUNGKANG
1373020,1373,LEMBAH SEGAR
1373030,1373,BARANGIN
1373040,1373,TALAWI
1374010,1374,PADANG PANJANG BARAT
1374020,1374,PADANG PANJANG TIMUR
1375010,1375,GUGUK PANJANG
1375020,1375,MANDIANGIN KOTO SELAYAN
1375030,1375,AUR BIRUGO TIGO BALEH
1376010,1376,PAYAKUMBUH BARAT
1376011,1376,PAYAKUMBUH SELATAN
1376020,1376,PAYAKUMBUH TIMUR
1376030,1376,PAYAKUMBUH UTARA
1376031,1376,LAMPOSI TIGO NAGORI
1377010,1377,PARIAMAN SELATAN
1377020,1377,PARIAMAN TENGAH
1377021,1377,PARIAMAN TIMUR
1377030,1377,PARIAMAN UTARA
1401010,1401,KUANTAN MUDIK
1401011,1401,HULU KUANTAN
1401012,1401,GUNUNG TOAR
1401013,1401,PUCUK RANTAU
1401020,1401,SINGINGI
1401021,1401,SINGINGI HILIR
1401030,1401,KUANTAN TENGAH
1401031,1401,SENTAJO RAYA
1401040,1401,BENAI
1401050,1401,KUANTAN HILIR
1401051,1401,PANGEAN
1401052,1401,LOGAS TANAH DARAT
1401053,1401,KUANTAN HILIR SEBERANG
1401060,1401,CERENTI
1401061,1401,INUMAN
1402010,1402,PERANAP
1402011,1402,BATANG PERANAP
1402020,1402,SEBERIDA
1402021,1402,BATANG CENAKU
1402022,1402,BATANG GANSAL
1402030,1402,KELAYANG
1402031,1402,RAKIT KULIM
1402040,1402,PASIR PENYU
1402041,1402,LIRIK
1402042,1402,SUNGAI LALA
1402043,1402,LUBUK BATU JAYA
1402050,1402,RENGAT BARAT
1402060,1402,RENGAT
1402061,1402,KUALA CENAKU
1403010,1403,KERITANG
1403011,1403,KEMUNING
1403020,1403,RETEH
1403021,1403,SUNGAI BATANG
1403030,1403,ENOK
1403040,1403,TANAH MERAH
1403050,1403,KUALA INDRAGIRI
1403051,1403,CONCONG
1403060,1403,TEMBILAHAN
1403061,1403,TEMBILAHAN HULU
1403070,1403,TEMPULING
1403071,1403,KEMPAS
1403080,1403,BATANG TUAKA
1403090,1403,GAUNG ANAK SERKA
1403100,1403,GAUNG
1403110,1403,MANDAH
1403120,1403,KATEMAN
1403121,1403,PELANGIRAN
1403122,1403,TELUK BELENGKONG
1403123,1403,PULAU BURUNG
1404010,1404,LANGGAM
1404011,1404,PANGKALAN KERINCI
1404012,1404,BANDAR SEIKIJANG
1404020,1404,PANGKALAN KURAS
1404021,1404,UKUI
1404022,1404,PANGKALAN LESUNG
1404030,1404,BUNUT
1404031,1404,PELALAWAN
1404032,1404,BANDAR PETALANGAN
1404040,1404,KUALA KAMPAR
1404041,1404,KERUMUTAN
1404042,1404,TELUK MERANTI
1405010,1405,MINAS
1405011,1405,SUNGAI MANDAU
1405012,1405,KANDIS
1405020,1405,SIAK
1405021,1405,KERINCI KANAN
1405022,1405,TUALANG
1405023,1405,DAYUN
1405024,1405,LUBUK DALAM
1405025,1405,KOTO GASIB
1405026,1405,MEMPURA
1405030,1405,SUNGAI APIT
1405031,1405,BUNGA RAYA
1405032,1405,SABAK AUH
1405033,1405,PUSAKO
1406010,1406,KAMPAR KIRI
1406011,1406,KAMPAR KIRI HULU
1406012,1406,KAMPAR KIRI HILIR
1406013,1406,GUNUNG SAHILAN
1406014,1406,KAMPAR KIRI TENGAH
1406020,1406,XIII KOTO KAMPAR
1406021,1406,KOTO KAMPAR HULU
1406030,1406,KUOK
1406031,1406,SALO
1406040,1406,TAPUNG
1406041,1406,TAPUNG HULU
1406042,1406,TAPUNG HILIR
1406050,1406,BANGKINANG KOTA
1406051,1406,BANGKINANG
1406060,1406,KAMPAR
1406061,1406,KAMPAR TIMUR
